Type	N	C	B
Both_coding	10033,0.388	3475,0.249	814,0.187
CParent_NCchild	2623,0.102	574,0.041	666,0.153
NCParent_Cchild	4277,0.166	7836,0.563	1011,0.232
Both_NonCoding	8903,0.345	2045,0.147	1859,0.427


N segregation
Type	Total	Freq
relevant	4546	0.45
ATIT:Same_amino_acid	5131	0.51
ATIT:Diff_amino_acid	43	0.0
Variation_in_coding_coods	156	0.02
pseudoC	0	0.0
pseudoN	0	0.0
No_overlap_exists	157	0.02


C segregation
Type	Total	Freq
relevant	2301	0.66
ATIT:Same_amino_acid	774	0.22
ATIT:Diff_amino_acid	40	0.01
Variation_in_coding_coods	245	0.07
pseudoC	0	0.0
pseudoN	0	0.0
No_overlap_exists	115	0.03


B segregation
Type	Total	Freq
relevant	230	0.28
ATIT:Same_amino_acid	1	0.0
ATIT:Diff_amino_acid	0	0.0
Variation_in_coding_coods	0	0.0
pseudoC	172	0.21
pseudoN	67	0.08
No_overlap_exists	344	0.42


For N from total relevant :4546 cases 1202(0.264) have length change of -2 to 2
For C from total relevant :2301 cases 252(0.11) have length change of -2 to 2
For B from total relevant :230 cases 24(0.104) have length change of -2 to 2
All genes in which N cases are presnet are:4341
Genes in which N cases are presnet and both coding with length out of -2 to 2 arr:3341
All genes in which C cases are presnet are:1731
Genes in which C cases are presnet and both coding with length out of -2 to 2 arr:2049
All genes in which B cases are presnet are:510
Genes in which B cases are presnet and both coding with length out of -2 to 2 arr:218
All genes in which NCB union cases are presnet are:4936
Genes in which uninon NCB cases are presnet and both coding with length out of -2 to 2 arr:5607
All genes in which NCB intersection cases are presnet are:213
Genes in which intersection NCB cases are presnet and both coding with length out of -2 to 2 arr:0

Genes_list_N
Gene	Length	Structure	Variants	Name
200942	7	XP_005264995.1	1.0	KLHDC8B kelch domain containing 8B
762	24	XP_011523485.1	1.0	CA4 carbonic anhydrase 4
154197	14	NP_775787.1	1.0	PNLDC1 PARN like, ribonuclease domain containing 1
98	-28	NP_001307518.1	1.0	ACYP2 acylphosphatase 2
127281	7	XP_011538967.1	False	FAM213B family with sequence similarity 213 member B
27030	5	XP_011534948.1	1.0	MLH3 mutL homolog 3
78997	-19	NP_001243667.1	1.0	GDAP1L1 ganglioside induced differentiation associated protein 1 like 1
256710	85	XP_011536436.2	1.0	GLIPR1L1 GLIPR1 like 1
8456	17	XP_016880719.1	1.0	FOXN1 forkhead box N1
55916	-23	NP_001229546.1	1.0	NXT2 nuclear transport factor 2 like export factor 2
4891	-18	XP_016874845.1	False	SLC11A2 solute carrier family 11 member 2
143684	8	XP_011540914.1	False	FAM76B family with sequence similarity 76 member B
2030	-17	XP_005248937.1	False	SLC29A1 solute carrier family 29 member 1 (Augustine blood group)
1198	14	XP_011519507.1	1.0	CLK3 CDC like kinase 3
7709	7	NP_001229813.1	1.0	ZBTB17 zinc finger and BTB domain containing 17
23621	-25	NP_001193978.1	1.0	BACE1 beta-secretase 1
91304	6	XP_005259734.1	False	TMEM259 transmembrane protein 259
55876	4	XP_016880340.1	False	GSDMB gasdermin B
127943	-48	NP_001275758.1	1.0	FCRLB Fc receptor like B
7292	3	XP_011508266.2	1.0	TNFSF4 TNF superfamily member 4
83546	10	XP_016882832.1	False	RTBDN retbindin
116113	7	XP_011512595.1	1.0	FOXP4 forkhead box P4
201292	13	XP_011522805.1	1.0	TRIM65 tripartite motif containing 65
4793	-18	XP_006723290.3	1.0	NFKBIB NFKB inhibitor beta
10509	-40	NP_001310963.1	False	SEMA4B semaphorin 4B
