============================>
->Total_genes:19032
->Conditions imposed would be PI length 3000, different protein coding isoforms and coding exons count atleast are 2 and 2
->Total genes with Pi length <=3000 are 18876, and above are 156
->Their description is as follows
	Gene	Length	Name
	287	3957	ANK2 ankyrin 2
	288	4377	ANK3 ankyrin 3
	338	4563	APOB apolipoprotein B
	667	5675	DST dystonin
	675	3418	BRCA2 BRCA2, DNA repair associated
	1063	3114	CENPF centromere protein F
	1130	3801	LYST lysosomal trafficking regulator
	1293	3177	COL6A3 collagen type VI alpha 3 chain
	1303	3063	COL12A1 collagen type XII alpha 1 chain
	284217	3075	LAMA1 laminin subunit alpha 1
	1462	3396	VCAN versican
	1657	3048	DMXL1 Dmx like 1
	1756	3685	DMD dystrophin
	1767	4624	DNAH5 dynein axonemal heavy chain 5
	1768	4158	DNAH6 dynein axonemal heavy chain 6
	1769	4707	DNAH8 dynein axonemal heavy chain 8
	1770	4486	DNAH9 dynein axonemal heavy chain 9
	1778	4646	DYNC1H1 dynein cytoplasmic 1 heavy chain 1
	1951	3312	CELSR3 cadherin EGF LAG seven-pass G-type receptor 3
	2195	4588	FAT1 FAT atypical cadherin 1
	2196	4349	FAT2 FAT atypical cadherin 2
	2312	4061	FLG filaggrin
	463	3703	ZFHX3 zinc finger homeobox 3
	2804	3269	GOLGB1 golgin B1
	3064	3142	HTT huntingtin
	3339	4392	HSPG2 heparan sulfate proteoglycan 2
	3908	3122	LAMA2 laminin subunit alpha 2
	3909	3333	LAMA3 laminin subunit alpha 3
	3911	3695	LAMA5 laminin subunit alpha 5
	4035	4544	LRP1 LDL receptor related protein 1
	4036	4655	LRP2 LDL receptor related protein 2
	4288	3256	MKI67 marker of proliferation Ki-67
	4297	3972	KMT2A lysine methyltransferase 2A
	4583	4156	MUC2 mucin 2, oligomeric mucus/gel-forming
	4585	5412	MUC4 mucin 4, cell surface associated
	4586	5654	MUC5AC mucin 5AC, oligomeric mucus/gel-forming
	4703	8560	NEB nebulin
	201625	3964	DNAH12 dynein axonemal heavy chain 12
	5116	3336	PCNT pericentrin
	5310	4303	PKD1 polycystin 1, transient receptor potential channel interacting
	5314	4074	PKHD1 PKHD1, fibrocystin/polyductin
	5339	4684	PLEC plectin
	5591	4128	PRKDC protein kinase, DNA-activated, catalytic polypeptide
	5649	3460	RELN reelin
	202333	4069	CMYA5 cardiomyopathy associated 5
	5903	3224	RANBP2 RAN binding protein 2
	5980	3130	REV3L REV3 like, DNA directed polymerase zeta catalytic subunit
	158471	3088	PRUNE2 prune homolog 2
	6261	5038	RYR1 ryanodine receptor 1
	6262	4967	RYR2 ryanodine receptor 2
	6263	4870	RYR3 ryanodine receptor 3
	727897	5762	MUC5B mucin 5B, oligomeric mucus/gel-forming
	7148	4242	TNXB tenascin XB
	7204	3097	TRIO trio Rho guanine nucleotide exchange factor
	7273	35991	TTN titin
	400499	3319	LOC400499 vitellogenin
	7399	5202	USH2A usherin
	7402	3433	UTRN utrophin
	23145	5147	SSPO SCO-spondin
	401024	6907	FSIP2 fibrous sheath interacting protein 2
	7840	4168	ALMS1 ALMS1, centrosome and basal body associated protein
	8029	3623	CUBN cubilin
	8085	5537	KMT2D lysine methyltransferase 2D
	8295	3859	TRRAP transformation/transcription domain associated protein
	139378	3080	ADGRG4 adhesion G protein-coupled receptor G4
	8632	4462	DNAH17 dynein axonemal heavy chain 17
	8642	3298	DCHS1 dachsous cadherin-related 1
	8701	4516	DNAH11 dynein axonemal heavy chain 11
	8924	4834	HERC2 HECT and RLD domain containing E3 ubiquitin protein ligase 2
	8925	4861	HERC1 HECT and RLD domain containing E3 ubiquitin protein ligase family member 1
	8927	3926	BSN bassoon presynaptic cytomatrix protein
	56171	4024	DNAH7 dynein axonemal heavy chain 7
	140453	4493	MUC17 mucin 17, cell surface associated
	9620	3014	CELSR1 cadherin EGF LAG seven-pass G-type receptor 1
	9736	3546	USP34 ubiquitin specific peptidase 34
	9857	3117	CEP350 centrosomal protein 350
	10071	5335	MUC12 mucin 12, cell surface associated
	10075	4374	HUWE1 HECT, UBA and WWE domain containing 1, E3 ubiquitin protein ligase
	10142	3907	AKAP9 A-kinase anchoring protein 9
	10290	3267	SPEG SPEG complex locus
	154664	5058	ABCA13 ATP binding cassette subfamily A member 13
	10847	3230	SRCAP Snf2 related CREBBP activator protein
	23334	3375	SZT2 SZT2, KICSTOR complex subunit
	84033	8923	OBSCN obscurin, cytoskeletal calmodulin and titin-interacting RhoGEF
	23345	8749	SYNE1 spectrin repeat containing nuclear envelope protein 1
	144132	4753	DNHD1 dynein heavy chain domain 1
	285527	3013	FRYL FRY like transcription coactivator
	341640	3169	FREM2 FRAS1 related extracellular matrix protein 2
	79659	4314	DYNC2H1 dynein cytoplasmic 2 heavy chain 1
	472	3056	ATM ATM serine/threonine kinase
	79776	3616	ZFHX4 zinc finger homeobox 4
	80022	3058	MYO15B myosin XVB
	80144	4012	FRAS1 Fraser extracellular matrix complex subunit 1
	113146	5795	AHNAK2 AHNAK nucleoprotein 2
	23013	3664	SPEN spen family transcriptional repressor
	144535	3096	CFAP54 cilia and flagella associated protein 54
	146754	4427	DNAH2 dynein axonemal heavy chain 2
	114784	3631	CSMD2 CUB and Sushi multiple domains 2
	114788	3707	CSMD3 CUB and Sushi multiple domains 3
	157680	4022	VPS13B vacuolar protein sorting 13 homolog B
	83481	5088	EPPK1 epiplakin 1
	100288142	5207	NBPF20 NBPF member 20
	83872	5635	HMCN1 hemicentin 1
	51168	3530	MYO15A myosin XVA
	84059	6306	ADGRV1 adhesion G protein-coupled receptor V1
	51332	3674	SPTBN5 spectrin beta, non-erythrocytic 5
	84162	5005	KIAA1109 KIAA1109
	79633	4983	FAT4 FAT atypical cadherin 4
	84627	3925	ZNF469 zinc finger protein 469
	259282	3051	BOD1L1 biorientation of chromosomes in cell division 1 like 1
	23049	3661	SMG1 SMG1, nonsense mediated mRNA decay associated PI3K related kinase
	8857	4219	FCGBP Fc fragment of IgG binding protein
	53353	4599	LRP1B LDL receptor related protein 1B
	79987	3571	SVEP1 sushi, von Willebrand factor type A, EGF and pentraxin domain containing 1
	283450	4284	HECTD4 HECT domain E3 ubiquitin protein ligase 4
	54768	5121	HYDIN HYDIN, axonemal central pair apparatus protein
	54832	3753	VPS13C vacuolar protein sorting 13 homolog C
	55187	4388	VPS13D vacuolar protein sorting 13 homolog D
	55567	4116	DNAH3 dynein axonemal heavy chain 3
	23001	3526	WDFY3 WD repeat and FYVE domain containing 3
	23195	5596	MDN1 midasin AAA ATPase 1
	23224	6907	SYNE2 spectrin repeat containing nuclear envelope protein 2
	23230	3174	VPS13A vacuolar protein sorting 13 homolog A
	23269	3065	MGA MGA, MAX dimerization protein
	23312	3037	DMXL2 Dmx like 2
	23352	5183	UBR4 ubiquitin protein ligase E3 component n-recognin 4
	23499	5430	MACF1 microtubule-actin crosslinking factor 1
	286464	3187	CFAP47 cilia and flagella associated protein 47
	23077	4678	MYCBP2 MYC binding protein 2, E3 ubiquitin protein ligase
	57448	4857	BIRC6 baculoviral IAP repeat containing 6
	57519	4700	STARD9 StAR related lipid transfer domain containing 9
	57634	3123	EP400 E1A binding protein p400
	57674	5207	RNF213 ring finger protein 213
	91156	3708	IGFN1 immunoglobulin-like and fibronectin type III domain containing 1
	58508	4911	KMT2C lysine methyltransferase 2C
	25981	4265	DNAH1 dynein axonemal heavy chain 1
	285175	3258	UNC80 unc-80 homolog, NALCN channel complex subunit
	100132406	3795	NBPF10 NBPF member 10
	26278	4579	SACS sacsin molecular chaperone
	256158	5079	HMCN2 hemicentin 2
	27445	5142	PCLO piccolo presynaptic cytomatrix protein
	4584	3323	MUC3A mucin 3A, cell surface associated
	10129	3013	FRY FRY microtubule binding protein
	94025	14507	MUC16 mucin 16, cell surface associated
	346007	3165	EYS eyes shut homolog (Drosophila)
	57705	3184	WDFY4 WDFY family member 4
	127602	4515	DNAH14 dynein axonemal heavy chain 14
	259266	3477	ASPM abnormal spindle microtubule assembly
	643677	7081	CCDC168 coiled-coil domain containing 168
	64072	3354	CDH23 cadherin related 23
	283463	8186	MUC19 mucin 19, oligomeric
	93035	4243	PKHD1L1 PKHD1 like 1
	64478	3564	CSMD1 CUB and Sushi multiple domains 1
	65250	3197	C5orf42 chromosome 5 open reading frame 42
	196385	4471	DNAH10 dynein axonemal heavy chain 10
	120114	4557	FAT3 FAT atypical cadherin 3

============================>
-> Gene with PI length less than 3000 aa and only 1 listed isoform in genetable format (considering UTR variants but ignoring ncRNA and lncRNA) are : 4614
-> Genes with more than 1 listed isoform but only single unique protein coding sequqnce are : 1403
-> Genes with more than 1 unique protein coding isoform but only 1 exon are : 7
-> Genes with PI len less than 3000 aa and atleast two different protein isoforms are :12859, amongst those, with atleast two coding exons are: 12852
============================>
-> Number of transcripts in gene and frequency distribution of theirs and fraction of genes
	CDS_count	GeneCount	Frequency
	2	3504	0.273
	3	2359	0.184
	4	1727	0.134
	5	1225	0.095
	6	867	0.067
	7	637	0.05
	8	532	0.041
	9	378	0.029
	10	307	0.024
	11andMore	1316	0.102

->Number of unique protein coding Exons in gene and fraction of genes
	Different_exons_count	GeneCount	Frequency
	2	66	0.005
	3	250	0.019
	4	403	0.031
	5	620	0.048
	6	707	0.055
	7	745	0.058
	8	735	0.057
	9	743	0.058
	10	618	0.048
	11andMore	7965	0.62


->Summarising
	Category	Var_count	Sum	Max	Min	Mean	Median	Mode	Mode_count	Stddev

	All_transcripts_statistics (including redndant)	12852	95148	62	2	7.403	5.0	2	2231	6.968
	All_transcripts_statistics (only nonredundantPer gene)	12852	70004	59	2	5.447	4.0	2	3504	5.153
	Per_proteinISF_UTR_var (var name per protein UTR, category panel B UTR per protein) (for every unique protein coding isoform in a gene, how often UTR ragion varies while keeping protein sequqnce unchanged	70004	95148	39	1	1.359	1.0	1	58231	1.182
	Max_UTR_var_per_gene (for every unique protein coding isoform (if more than 1 listed in GT format), whats the maximum number of UTR varistions done on it, hence took the 1 represnetative isoform from gene undwerwent maximal UTR changes) 	12852	29575	39	1	2.301	1.0	1	6463	2.25
	Background_per_protein_UTR_var	1403	5068	29	2	3.612	3.0	2	636	2.638
Amongst the total UTR variants 5' end got affected 0.686 times, 3' end got affcted in :0.038 times and both ends got affected in 0.276 times
-->Wilcoxon_ranksums_between background per protein UTR var (when only 1 unique protein coding isoform is be listed along with UTR variations) and per protein Set (when more than 1 unique protein coding isoform is listed along with their UTR variations) var	RanksumsResult(statistic=54.64748745043523, pvalue=0.0)
-->Wilcoxon_ranksums_between background per protein UTR var (when only 1 unique protein coding isoform is be listed (background_UTR) along with UTR variations) and MAx_UTR_per_gene (getting single variants undergo maximal changes in UTR from list of isoforms in gene) (var name max UTR per protein) in Set	RanksumsResult(statistic=30.18269583949436, pvalue=3.996023322394813e-200)
-->CorRelation (spearman) in (for every gene, number of nonred prptein coding isoforms it does have and list b as number of unique coding exon in that gene, var name var_gene_dual) : SpearmanrResult(correlation=0.6168092475306245, pvalue=0.0)
-->CorRelation (spearman) in (for every unique protein coding isoform of a gene, get list a as, number of unique protein coding exons in it and then list b length of such sioform, var name exoncount_isf_length_allunique ) : SpearmanrResult(correlation=0.8042748741366863, pvalue=0.0)

tag:All_transcripts ->total_transcripts
tag:Varying_Protein ->unique_protein_seq
tag:UTR_per_protein ->per_protein_UTR
tag:max_UTR_per_gene ->max_UTR_per_gene
Unique_Coods
=================
Unique exons count based on genomic coordinates
	Category	Var_count	Sum	Max	Min	Mean	Median	Mode	Mode_count	Stddev

	Total_exons	12852	241006	122	3	18.752	16.0	11	612	11.492
	UTRStrict	9579	41265	41	1	4.308	3.0	1	2140	3.807
	UTRAlternate	3148	3148	1	1	1.0	1.0	1	3148	0.0
	UTRAlternateWithSS	4839	4839	1	1	1.0	1.0	1	4839	0.0
	UTRMajorlyConstitutive	1144	1144	1	1	1.0	1.0	1	1144	0.0
	UTRConstitutive	558	613	3	1	1.099	1.0	1	511	0.343
	CodingStrict	12852	181458	120	1	14.119	12.0	7	824	9.643
	CodingAlternate	7984	8983	7	1	1.125	1.0	1	7048	0.358
	CodingAlternateWithSS	5799	6124	4	1	1.056	1.0	1	5485	0.239
	CodingMajorlyConstitutive	8214	8465	3	1	1.031	1.0	1	7968	0.176
	CodingConstitutive	11424	79914	95	1	6.995	5.0	2	1434	6.569
	DualStrict	5296	14545	19	1	2.746	2.0	1	2127	2.324
	DualAlternate	2983	6496	5	1	2.178	2.0	2	2200	0.575
	DualAlternateWithSS	473	952	3	1	2.013	2.0	2	463	0.145
	DualMajorlyConstitutive	184	367	2	1	1.995	2.0	2	183	0.074
	DualConstitutive	2871	5791	17	1	2.017	1.0	1	1548	1.621
	Intron_retained_coding	1561	2124	10	1	1.361	1.0	1	1171	0.773
	Intron_retained_UTR	777	1208	15	1	1.555	1.0	1	537	1.189
	StrictMcases(1ntLength)	396	468	4	1	1.182	1.0	1	338	0.474
	Strict_aa_removed	0	0	0	0	0	0	0	0	0
CSV_file:results/F1_Condition_3000Pilength_2Isf_2ExCountUnique_Coods.csv

=============>
Inclusion Frequency of Alternate exons
	Inclusion_Range	Type	Total	Frequency

	0-0.2	AltOnly	2518	0.28
	0.201-0.4	AltOnly	2101	0.234
	0.401-0.6	AltOnly	2501	0.278
	0.601-0.8	AltOnly	1467	0.163
	0.801-1.001	AltOnly	396	0.044
	0-0.2	AltWithSS	59	0.047
	0.201-0.4	AltWithSS	212	0.169
	0.401-0.6	AltWithSS	239	0.19
	0.601-0.8	AltWithSS	337	0.268
	0.801-1.001	AltWithSS	409	0.326
CSV_File:results/F1_Condition_3000Pilength_2Isf_2ExCountRAW_Alternate_exons_inclusion_freq.csv

=============>
Length Comparison of constituive and alternate exons

	Category	Var_count	Sum	Max	Min	Mean	Median	Mode	Mode_count	Stddev
	constitutive_exons	87108	4467934	2728	1	51.292	40.0	36	1999	71.625
	alternate_exons	8983	397426	3126	1	44.242	32.0	29	191	68.548
